Cat Claws (II),Dagger,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Cat Claws (II),37,,92,,,,,71,,92,,,,,156,,92,,,,
Platinum Dagger (XII),Dagger,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Platinum Dagger (XII),37,,92,,,,,71,,92,,,,,156,,92,,,,
Gladius (IX),Dagger,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Gladius (IX),38,,92,,,,,72,,92,,,,,157,,92,,,,
Maneater (VI),Dagger,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Maneater (VI),38,,92,,,5,,72,,92,,,5,,157,,92,,,5,
Swordbreaker (VI),Dagger,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Swordbreaker (VI),37,,92,,,5,,71,,92,,,5,,156,,92,,,5,
Dancing Dagger (IV),Dagger,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Dancing Dagger (IV),39,4,89,,,2,,73,4,89,,,2,,158,4,89,,,2,
Mesmerize Blade (VIII),Dagger,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Mesmerize Blade (VIII),40,5,89,,,2,,74,5,89,,,2,,159,5,89,,,2,
Crystal Sword (VI),Sword,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Crystal Sword (VI),42,,92,,,,,81,,92,,,,,179,,92,,,,
Diamond Sword (XII),Sword,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Diamond Sword (XII),42,,92,,,,,80,,92,,,,,175,,92,,,,
Wing Sword (II),Sword,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Wing Sword (II),42,,89,,,,,81,,89,,,,,179,,89,,,,
Warrior's Sword (X),Sword,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Warrior's Sword (X),44,,92,,,,,83,,92,,,,,181,,92,,,,
Defender (I),Sword,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Defender (I),46,,92,,,,,84,,92,,,,,179,,92,,,,
Masamune Blade (VII),Katana,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Masamune Blade (VII),42,,95,,,,,77,,95,,,,,165,,95,,,,
Nodachi (X),Katana,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Nodachi (X),41,,92,,,,,75,,92,,,,,160,,92,,,,
Rune Axe (V),Axe,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Rune Axe (V),46,3,92,,,,,87,3,92,,,,,190,3,92,,,,
Giant's Axe (V),Axe,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Giant's Axe (V),47,,92,,,,,90,,92,,,,,198,,92,,,,
Hammerhead (XII),Axe,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Hammerhead (XII),46,,92,,,,,87,,92,,,,,190,,92,,,,
Sledgehammer (XII),Hammer,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Sledgehammer (XII),41,,92,,,,,79,,92,,,,,174,,92,,,,
Trident (XII),Spear,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Trident (XII),41,,92,,,,,79,,92,,,,,174,,92,,,,
Metal Knuckle (VII),Fist,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Metal Knuckle (VII),39,,92,,,,,74,,92,,,,,162,,92,,,,
Power Glove (XIII),Fist,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Power Glove (XIII),38,,92,,,,,73,,92,,,,,161,,92,,,,
Light Rod (III),Rod,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Light Rod (III),13,41,92,,,,21,24,79,92,,,,40,52,174,92,,,,88
Empyrean Rod (XII),Rod,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Empyrean Rod (XII),13,42,92,,,,21,24,80,92,,,,40,52,175,92,,,,88
Gravity Rod (VI),Rod,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Gravity Rod (VI),13,42,92,,,,21,25,81,92,,,,41,55,179,92,,,,91
Light Staff (III),Staff,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Light Staff (III),13,21,92,,,,41,24,40,92,,,,79,52,88,92,,,,174
Sage's Staff (IV),Staff,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Sage's Staff (IV),13,21,92,,,,42,24,40,92,,,,80,52,88,92,,,,175
Healer's Staff (XIII),Staff,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Healer's Staff (XIII),12,20,92,,,,44,23,39,92,,,,82,51,87,92,,,,177
Killer Bow (V),Bow,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Killer Bow (V),33,13,92,,,,13,63,24,92,,,,24,138,52,92,,,,52
Hayate Bow (V),Bow,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Hayate Bow (V),34,13,92,,,,13,65,25,92,,,,25,143,55,92,,,,55
Madhura Harp (III),Instrument,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Madhura Harp (III),26,17,92,,,,17,49,33,92,,,,33,107,73,92,,,,73
Moonring Blade (VI),Thrown,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Moonring Blade (VI),33,,92,,,,,64,,92,,,,,142,,92,,,,
Crystal Shield (VI),Shield,4,https://ffrkstrategy.gamematome.jp/game/951/wiki/Equipment_Rarity 4_Crystal Shield (VI),,,,34,21,105,,,,,64,40,105,,,,,139,88,105,
